date,day,utm name,campaign id,title,message
15/04/2026,Wednesday,15April_MP_1M_Clinic_Grooming_xxREP,1776770575,Coat getting messy again? 🐕,"{pet parent}, {your pet} may be due for a fresh groom soon. Book a slot now. 🐾"
15/04/2026,Wednesday,15April_MP_2M_Clinic_Vaccine_xxN2B,1776770659,Due this month? 💉,"{pet parent}, missing vaccines can risk {your pet}’s health. Visit Supertails today 🐾"
15/04/2026,Wednesday,15April_MP_3M_Clinic_xxGRP,1776772937,Feeling the heat? ☀️,"{pet parent}, long coats can make {your pet} uncomfortable.🐾"
15/04/2026,Wednesday,15April_MP_4M_Clinic_xxCNP,1776772974,Small signs matter 👀,"{pet parent}, early checks can help {your pet} stay healthy.🐾"
15/04/2026,Wednesday,15April_MP_5M_Clinic_xBDAY,1776770692,More than just treats 🎂,"{pet parent}, don’t miss {your pet}’s spa treat this birthday month. Visit Supertails today 🐾"
15/04/2026,Wednesday,15April_MP_6M_Clinic_xxGUT,1776770796,Eating less lately? 🍽️,"{pet parent}, gut issues can affect {your pet} in summer. Visit Supertails for a quick check today 🐾"
15/04/2026,Wednesday,15April_MP_7M_Clinic_xDENT,1776770827,Bad breath isn’t normal 😬,"{pet parent}, dental issues can affect {your pet}’s health. Visit Supertails for a quick check today 🐾"
15/04/2026,Wednesday,15April_MP_8M_Clinic_xSKIN,1776770849,Itching isn’t normal 🐕,"{pet parent}, skin issues can worsen quickly in {your pet}. Visit Supertails for a quick check today 🐾"
15/04/2026,Wednesday,15April_MP_9M_Clinic_xxN2B,1776770717,First check matters 🐾,"{pet parent}, start {your pet}’s care journey right without stress. Visit Supertails today.🐕"
16/04/2026,Thursday,16April_MP_1E_Clinic_Grooming_xxREP,1776770575,Time for upkeep? 🐶,"{pet parent}, {your pet}'s next grooming date is approaching. Book a slot now. 🐾"
16/04/2026,Thursday,16April_MP_2E_Clinic_xxTNF,1776772898,Fleas spread fast 🐛,"{pet parent}, early care keeps {your pet} safe. Get vet consult today at Supertails.🐾"
16/04/2026,Thursday,16April_MP_3E_Clinic_xxGRP,1776772937,Coat care = comfort 🐕,"{pet parent}, grooming helps {your pet} stay cool. Visit Supertails for a grooming session.🐾"
16/04/2026,Thursday,16April_MP_4E_Clinic_xxCNP,1776772974,Don’t miss early signs 👀,"{pet parent}, {your pet} may need attention. Drop by Supertails today for a vet consult. 🐾"
16/04/2026,Thursday,16April_MP_5E_Clinic_xBDAY,1776770692,A special month for your pet 🎂,Get 50% OFF a birthday spa session! 🐾 treat {your pet} to the ultimate glow-up at Supertails.
16/04/2026,Thursday,16April_MP_6E_Clinic_xSKIN,1776770849,Skin signs matter 🐕,"{pet parent}, don’t ignore {your pet}’s itching. Drop by Supertails for a FREE skin check-up. 🐾"
16/04/2026,Thursday,16April_MP_7E_Clinic_xxGUT,1776770796,Tummy troubles? 🐾,"{pet parent}, {your pet}’s gut needs attention. Visit Supertails today for a FREE check-up. 🐾"
16/04/2026,Thursday,16April_MP_8E_Clinic_xDENT,1776770827,Teeth need care too 🦷,"{pet parent}, dental checks keep {your pet} healthy. Get it checked for FREE only at Supertails. 🐾"
16/04/2026,Thursday,16April_MP_9E_Clinic_xxN2B,1776770717,Start with a check 🐕,"{pet parent}, a simple visit helps {your pet} a lot. Save ₹500 on clinic bills, only at Supertails 🐾"
17/04/2026,Friday,17April_MP_1M_Clinic_Grooming_xxREP,1776770575,Fur growing out again? 🐕,"{pet parent}, {your pet} may be due for a grooming refresh. book a slot at Supertails today🐾"
17/04/2026,Friday,17April_MP_2M_Clinic_xxDWM,1776772867,Worms aren’t visible 🐛,"{pet parent}, hidden worms can affect {your pet}’s health🐾"
17/04/2026,Friday,17April_MP_3M_Clinic_xxGRP,1776772937,Heat affects their coat ☀️,"{pet parent}, long coats can make {your pet} uncomfortable 🐾"
17/04/2026,Friday,17April_MP_4M_Clinic_xxCNP,1776772974,Small signs get missed 👀,"{pet parent}, early checks help {your pet} stay healthy 🐾"
17/04/2026,Friday,17April_MP_5M_Clinic_xBDAY,1776770692,"Some treats, like pampering?","{pet parent}, don’t miss {your pet}’s pampering moment this month. Visit Supertails today 🐾"
17/04/2026,Friday,17April_MP_6M_Clinic_xDENT,1776770827,Bad breath isn’t normal 😬,"{pet parent}, dental issues can affect {your pet}’s health. Visit Supertails for a quick check today 🐾"
17/04/2026,Friday,17April_MP_7M_Clinic_xSKIN,1776770849,Itching isn’t normal 🐕,"{pet parent}, skin issues can worsen fast in {your pet}. Visit Supertails for a quick check today 🐾"
17/04/2026,Friday,17April_MP_8M_Clinic_xxGUT,1776770796,Gut check made easy ✔️,"{pet parent}, gut issues can affect {your pet} in summer. Visit Supertails for a quick check today 🐾"
17/04/2026,Friday,17April_MP_9M_Clinic_xxN2B,1776770717,First check matters 🐾,"{pet parent}, start {your pet}’s care journey right with Supertails's NO stress care.🐕"
18/04/2026,Saturday,18April_MP_1M_Clinic_Grooming_xxREP,1776770575,Fur grows ~1.25 cm/month 🐕,"{pet parent}, that fluff build-up means {your pet} may need a grooming session. Visit Supertails now. 🐾"
18/04/2026,Saturday,18April_MP_2M_Clinic_Vaccine_xxN2B,1776770659,Immunity isn’t forever 💉,"{pet parent}, delays can leave {your pet} unprotected. Get them vaccinated at Supertails. 🐾"
18/04/2026,Saturday,18April_MP_3M_Clinic_xxGRP,1776772937,Dogs don’t sweat like us ☀️,"{pet parent}, trapped heat can make {your pet} uneasy. Get a spa session. 🐾"
18/04/2026,Saturday,18April_MP_4M_Clinic_xxCNP,1776772974,Pets hide pain well 👀,"{pet parent}, subtle changes in {your pet} are easy to miss 🐾"
18/04/2026,Saturday,18April_MP_5M_Clinic_xBDAY,1776770692,Pets age faster than us 🎂,"{pet parent}, a yearly treat that saves you 50% is waiting... Drop by Supertails today 🐾"
18/04/2026,Saturday,18April_MP_6M_Clinic_xxGUT,1776770796,70% immunity is gut-linked 🍽️,"{pet parent}, gut health plays a big role for {your pet}. Visit Supertails for a quick check today 🐾"
18/04/2026,Saturday,18April_MP_7M_Clinic_xDENT,1776770827,80% pets face dental issues 😬,"{pet parent}, plaque builds up faster than you think. Visit Supertails for a quick check today 🐾"
18/04/2026,Saturday,18April_MP_8M_Clinic_xSKIN,1776770849,Skin is their largest organ 🐕,"{pet parent}, irritation can spread quickly in {your pet}. Visit Supertails for a quick check today 🐾"
18/04/2026,Saturday,18April_MP_9M_Clinic_xxN2B,1776770717,Early checks prevent better 🐾,"{pet parent}, routine care keeps {your pet} healthier. Visit Supertails now. 🐕"
19/04/2026,Sunday,19April_MP_1E_Clinic_Grooming_xxREP,1776770575,Shedding peaks every few weeks 🐶,"{pet parent}, loose fur buildup can bother {your pet}. Book a grooming session today.🐾"
19/04/2026,Sunday,19April_MP_2E_Clinic_xxTNF,1776772898,Ticks can jump hosts easily 🐛,"{pet parent}, they spread faster than you expect 🐾"
19/04/2026,Sunday,19April_MP_3E_Clinic_xxGRP,1776772937,Mats can pull skin tight 🐕,"{pet parent}, tangled fur can discomfort {your pet} 🐾"
19/04/2026,Sunday,19April_MP_4E_Clinic_xxCNP,1776772974,Appetite shifts = signals 🍽️,"{pet parent}, small changes in {your pet} matter 🐾"
19/04/2026,Sunday,19April_MP_5E_Clinic_xBDAY,1776770692,1 pet year ≈ 7 human years 🎉,"{pet parent}, treat them with a spa session today at Supertails.🐾"
19/04/2026,Sunday,19April_MP_6E_Clinic_xSKIN,1776770849,Summer worsens skin issues ☀️,"{pet parent}, heat can trigger flare-ups in {your pet} 🐾"
19/04/2026,Sunday,19April_MP_7E_Clinic_xxGUT,1776770796,Hydration affects digestion 💧,"{pet parent}, low water intake impacts {your pet}’s gut 🐾"
19/04/2026,Sunday,19April_MP_8E_Clinic_xDENT,1776770827,Bad breath = early sign 😬,"{pet parent}, dental issues often start unnoticed 🐾"
19/04/2026,Sunday,19April_MP_9E_Clinic_xxN2B,1776770717,Prevention costs less later ✔️,"{pet parent}, early care avoids bigger issues 🐾"
20/04/2026,Monday,20April_MP_1M_Clinic_Grooming_xxREP,1776770575,Fur traps dust & bacteria 🐕,"{pet parent}, since {your pet} is due for a grooming session, book now only @Supertails"
20/04/2026,Monday,20April_MP_2M_Clinic_xxDWM,1776772867,Worms steal nutrients silently 🐛,"{pet parent}, protect {your pet}. Deworming starts at ₹99, only at Supertails ✔️"
20/04/2026,Monday,20April_MP_3M_Clinic_xxGRP,1776772937,Thick coats hold heat ☀️,"{pet parent}, help {your pet} stay cool. Get {your pet} groomed today, only at Supertails ✂️"
20/04/2026,Monday,20April_MP_4M_Clinic_xxCNP,1776772974,Early checks reduce risks 🩺,"{pet parent}, time to act early. Free consult available today, only at Supertails 👩‍⚕️"
20/04/2026,Monday,20April_MP_5M_Clinic_xBDAY,1776770692,Health checks track ageing 🎂,"{pet parent}, celebrate smart with 50% off on grooming for {your pet}. Visit Supertails ✂️"
20/04/2026,Monday,20April_MP_6M_Clinic_xDENT,1776770827,Plaque hardens in days 😬,"{pet parent}, act early. Free dental consult available, only at Supertails 🦷"
20/04/2026,Monday,20April_MP_7M_Clinic_xSKIN,1776770849,Allergies spike in heat 🐕,"{pet parent}, don’t delay. Skin consult is for FREE, only at Supertails🧴"
20/04/2026,Monday,20April_MP_8M_Clinic_xxGUT,1776770796,Gut imbalance shows late 🍽️,"{pet parent}, early check helps. Free consult today, only at Supertails ✔️"
20/04/2026,Monday,20April_MP_9M_Clinic_xxN2B,1776770717,First visits build habits 🐾,"{pet parent}, start right & stress-free. Get a Free consult for {your pet} today, only at Supertails 🎉"
21/04/2026,Tuesday,21April_MP_1M_Clinic_Grooming_xxREP,1776770575,{your pet} loved it last time,How about another session? Groom your floof at Supertails today.
21/04/2026,Tuesday,21April_MP_2M_Clinic_Vaccine_xxN2B,1776770659,This one's gotta be on time,Never miss a single dose on our watch. Get {your pet}'s next vaccination only at Supertails.
21/04/2026,Tuesday,21April_MP_3M_Clinic_xxGRP,1776772937,Fluff level rising dangerously? 🐶✨,Time for a glow-up! Book grooming for {your pet} at Supertails Clinic today 🛁
21/04/2026,Tuesday,21April_MP_4M_Clinic_xxCNP,1776772974,Small signs talk big sometimes 👀🐾,Book a vet consultation for {your pet} at Supertails today. Early care = easier care 💜
21/04/2026,Tuesday,21April_MP_5M_Clinic_xBDAY,1776770692,It’s someone’s barkday today 🎂🐾,"Celebrate {your pet} with a pamper session at 50% off, only at Supertails 🎉"
21/04/2026,Tuesday,21April_MP_6M_Clinic_xxGUT,1776770796,Tummy doing side quests again? 🤢🍽️,Gut issues don’t fix themselves. Book {your pet}’s check-up today 🩺
21/04/2026,Tuesday,21April_MP_7M_Clinic_xDENT,1776770827,That breath said hello first 😮‍💨🦷,Dental check time! Keep {your pet}’s teeth clean & happy 🐶✨
21/04/2026,Tuesday,21April_MP_8M_Clinic_xSKIN,1776770849,Scratch soundtrack on repeat? 😬🐾,Skin irritation needs care early. Visit Supertails Clinic today 🌿
21/04/2026,Tuesday,21April_MP_9M_Clinic_xxN2B,1776770717,Your first vet visit era starts now ✨🏥,Bring {your pet} to Supertails Clinic for stress-free expert care 💜
22/04/2026,Wednesday,22April_MP_1M_Clinic_Grooming_xxREP,1776770575,They miss their spa days already 🛁🥺,Time for {your pet}’s next grooming session. Book their slot today ✨
22/04/2026,Wednesday,22April_MP_2M_Clinic_xxTNF,1776772898,Unwanted guests = trouble? 😬🕷️,Tick & flea care for {your pet} starts here. Visit Supertails Clinic today 🩺
22/04/2026,Wednesday,22April_MP_3M_Clinic_xxGRP,1776772937,{your pet} might need a fur refresh🐶✨,"Book a grooming session for {your pet}. Clean, fresh, iconic vibes only🛁"
22/04/2026,Wednesday,22April_MP_4M_Clinic_xxCNP,1776772974,Scrolling the internet for symptoms? 👀📱,"Skip the loop. Book a vet consult for {your pet} today, only at Supertails 💜"
22/04/2026,Wednesday,22April_MP_5M_Clinic_xBDAY,1776770692,Main character born today 🎂🐾,Celebrate {your pet} with pampering at 50% off for the extra tail wag 🎉
22/04/2026,Wednesday,22April_MP_6M_Clinic_xSKIN,1776770849,Scratch remix dropping daily? 😬🐾,Skin issues need early care. Bring {your pet} to Supertails Clinic 🌿
22/04/2026,Wednesday,22April_MP_7M_Clinic_xxGUT,1776770796,Tummy acting up again? 🤢🍽️,Gut troubles bothering {your pet}? Book a check-up today only at Supertails 🩺
22/04/2026,Wednesday,22April_MP_8M_Clinic_xDENT,1776770827,"Bad breath, not allowed 😮‍💨🦷",Time for a dental check-up. Keep {your pet}'s oral health under check for a bright smile ✨
22/04/2026,Wednesday,22April_MP_9M_Clinic_xxN2B,1776770717,Plot twist: vet visits can be easy 😌🏥,First clinic visit for {your pet}? Stress-free care starts here 💜
23/04/2026,Thursday,23April_MP_1M_Clinic_Grooming_xxREP,1776770575,Fur growing out again? 🐕,"{pet parent}, {your pet} may be due for a grooming refresh. book a slot at Supertails today🐾"
23/04/2026,Thursday,23April_MP_2M_Clinic_xINDR,1776921931,Care around the corner 📍,"{pet parent}, your nearest Supertails clinic is ready for {your pet}. Visit today.🐾"
23/04/2026,Thursday,23April_MP_3M_Clinic_xxDWM,1776772867,Worms aren’t visible 🐛,"{pet parent}, hidden worms can affect {your pet}’s health🐾"
23/04/2026,Thursday,23April_MP_4M_Clinic_xxGRP,1776772937,Heat affects their coat ☀️,"{pet parent}, long coats can make {your pet} uncomfortable 🐾"
23/04/2026,Thursday,23April_MP_5M_Clinic_xxCNP,1776772974,Small signs get missed 👀,"{pet parent}, early checks help {your pet} stay healthy 🐾"
23/04/2026,Thursday,23April_MP_6M_Clinic_xBDAY,1776770692,"Some treats, like pampering?","{pet parent}, don’t miss {your pet}’s pampering moment this month. Visit Supertails today 🐾"
23/04/2026,Thursday,23April_MP_7M_Clinic_xDENT,1776770827,Bad breath isn’t normal 😬,"{pet parent}, dental issues can affect {your pet}’s health. Visit Supertails for a quick check today 🐾"
23/04/2026,Thursday,23April_MP_8M_Clinic_xSKIN,1776770849,Itching isn’t normal 🐕,"{pet parent}, skin issues can worsen fast in {your pet}. Visit Supertails for a quick check today 🐾"
23/04/2026,Thursday,23April_MP_9M_Clinic_xxGUT,1776770796,Gut check made easy ✔️,"{pet parent}, gut issues can affect {your pet} in summer. Visit Supertails for a quick check today 🐾"
23/04/2026,Thursday,23April_MP_10M_Clinic_xxN2B,1776770717,First check matters 🐾,"{pet parent}, start {your pet}’s care journey right with Supertails's NO stress care.🐕"
24/04/2026,Friday,24April_MP_1M_Clinic_Grooming_xxREP,1776770575,"NGL, {your pet}'s due for a makeover🐾🎀",Book a stress-free grooming session for {your pet} only at Supertails.✨🏥
24/04/2026,Thursday,24April_MP_2M_Clinic_xINDR,1776921931,Newness has the charm✨🎀,We just launched a clinic in Indiranagar. It's time for {your pet} to walk in for stress-free care.  🏥💜
24/04/2026,Friday,24April_MP_3M_Clinic_Vaccine_xxN2B,1776770659,That shot is essential💉,"{your pet}'s next vaccination is due. Don't delay it, {pet parent}. Book a slot today!🏥💜"
24/04/2026,Friday,24April_MP_4M_Clinic_xxGRP,1776772937,Summer irritation?☀️🥵,"Sweat, dirt, long fur...irritating your pet? Book a grooming slot today at Supertails.🩺🏥"
24/04/2026,Friday,24April_MP_5M_Clinic_xxCNP,1776772974,No concern is big or small💜,"If {your pet} got you worried, an expert vet consultation might help. Drop by today.🩺🏥"
24/04/2026,Friday,24April_MP_6M_Clinic_xBDAY,1776770692,{Your pet}'s B'day gotta be special✨🎀,How about a spa session? Get them a refreshed look that lasts longer. Book a grooming session now.🏥💜
24/04/2026,Friday,24April_MP_7M_Clinic_xxGUT,1776770796,"Summer heat, upset gut?😟",Rising temperatures can affect {your pet}'s gut. A timely gut checkup helps. Book a slot now.🩺🏥
