date,day,utm name,campaign id,title,message
24/04/2026,Friday,24April_MP_8M_Clinic_xDENT,1776770827,That pale patch is a sign🦷😟,Tartar buildup often starts slowly but affects {your pet}'s teeth & gums. Book a dental checkup today.🩺
24/04/2026,Friday,24April_MP_9M_Clinic_xSKIN,1776770849,Rashes or excessive shedding?😟🐾,"Skin issues appear slowly but affects {your pet}'s mood, coat health & energy. Book a slot for a skin checkup today.🩺🏥"
24/04/2026,Friday,24April_MP_10M_Clinic_xxN2B,1776770717,Stressful vet visits always?🤔😲,How about a stress-free one? Walk in with {your pet} and try it yourself. To a better start!💜💪
25/04/2026,Saturday,25April_MP_1M_Clinic_Grooming_xxREP,1776770575,Summer makeover pending?🐾🎀,{your pet} would love a refreshing glow-up. Book a slot today only at Supertails.✨🏥
25/04/2026,Saturday,25April_MP_2M_Clinic_xINDR,1776921931,{your pet}'s missing...😉,All other floofs have visited the new clinic; only {your pet}'s sniff test is pending. Drop by today!🏥💜
25/04/2026,Saturday,25April_MP_3M_Clinic_xxTNF,1776772898,Early morning & evening walks now?🏙️,We get it. But bugs are most active this time. Check for ticks & fleas after every walk.🕷️😟
25/04/2026,Saturday,25April_MP_4M_Clinic_xxGRP,1776772937,{Your pet} loves to play outdoors?👉👈,How about you just drop in & we take care of the rest? Book a grooming slot today.😍🐾
25/04/2026,Saturday,25April_MP_5M_Clinic_xxCNP,1776772974,Delicate cuties need extra care💜,Drop by Supertails with {your pet} today for a stress-free vet consultation. We're ready whenever you need us.🩺🏥
25/04/2026,Saturday,25April_MP_6M_Clinic_xBDAY,1776770692,A B'day flex is a must!😍,"Before the pawrty starts, get {your pet} a nice glow-up. Head turns for sure!🎀😉"
25/04/2026,Saturday,25April_MP_7M_Clinic_xSKIN,1776770849,Itching more than usual?😟🐾,Skin issues could be an indication of a health issue. Better get it checked today. Book a slot.🩺🏥
25/04/2026,Saturday,25April_MP_8M_Clinic_xxGUT,1776770796,{your pet}'s gut is giving you signs🚦,"Eating less, low on energy or tummy acting up? Get a gut checkup today at Supertails.🐾🏥"
25/04/2026,Saturday,25April_MP_9M_Clinic_xDENT,1776770827,Noticing consistent bad breath?🦠🦷,It could be a sign of gum issues. Book a slot for {your pet}'s dental checkup today.🩺🏥
25/04/2026,Saturday,25April_MP_10M_Clinic_xxN2B,1776770717,Tried stress-free care yet?💜💪,It's high time for you to switch to stress-free vet care for {your pet}. Book a slot today.🩺🏥
26/04/2026,Sunday,26April_MP_1M_Clinic_Grooming_xxREP,1776770575,Sunday mood: a nice spa day!✨🎀,Book a stress-free grooming slot for {your pet} at Supertails today.💜🏥
26/04/2026,Sunday,26April_MP_2M_Clinic_xINDR,1776921931,"This is your chance, {pet parent}✨🎀","Before the week starts, sort out {your pet}'s complete care only at one place- Supertails. Visit today.🏥💜"
26/04/2026,Sunday,26April_MP_3M_Clinic_xxDWM,1776772867,Wormy gut affects {your pet}'s immunity🪱❌,"Deworm them on time to keep them safe and healthy. Healthy gut, happy pet.🩺🏥"
26/04/2026,Sunday,26April_MP_4M_Clinic_xxGRP,1776772937,{Your pet}'s got matted fur?😟🐾,Increase the frequency of grooming to avoid such a condition. Drop by Supertails for a grooming session. 🩺🏥
26/04/2026,Sunday,26April_MP_5M_Clinic_xxCNP,1776772974,Small signs get missed 👀,"{pet parent}, early checks help {your pet} stay healthy 🐾"
26/04/2026,Sunday,26April_MP_6M_Clinic_xBDAY,1776770692,"Some treats, like pampering?","{pet parent}, don’t miss {your pet}’s pampering moment this month. Visit Supertails today 🐾"
26/04/2026,Sunday,26April_MP_7M_Clinic_xDENT,1776770827,Bad breath isn’t normal 😬,"{pet parent}, dental issues can affect {your pet}’s health. Visit Supertails for a quick check today 🐾"
26/04/2026,Sunday,26April_MP_8M_Clinic_xSKIN,1776770849,Itching isn’t normal 🐕,"{pet parent}, skin issues can worsen fast in {your pet}. Visit Supertails for a quick check today 🐾"
26/04/2026,Sunday,26April_MP_9M_Clinic_xxGUT,1776770796,Gut check made easy ✔️,"{pet parent}, gut issues can affect {your pet} in summer. Visit Supertails for a quick check today 🐾"
26/04/2026,Sunday,26April_MP_10M_Clinic_xxN2B,1776770717,First check matters 🐾,"{pet parent}, start {your pet}’s care journey right with Supertails's NO-stress care.🐕"
27/04/2026,Monday,27April_MP_1M_Clinic_Grooming_xxREP,1776770575,A fresh replenishment?😍🐾,{your pet}'s fur & coat needs summer nourishment. Drop by Supertails for a grooming session.🏥💜
27/04/2026,Monday,27April_MP_2M_Clinic_xINDR,1776921931,We've not met with {Your pet} yet😔,It's the right time to experience a stress-free spa at 50% off today. Book a slot @Supertails Indiranagar.😍💜
27/04/2026,Monday,27April_MP_3M_Clinic_Vaccine_xxN2B,1776770659,"A tiny jab, big protection💉🦠",{your pet}'s next vaccination is due. Book a slot today at Supertails clinic & get 20% off.🏥💜
27/04/2026,Monday,27April_MP_4M_Clinic_xxGRP,1776772937,Got a furry floof?👉👈,Long fur might lead to matting. Frequent grooming helps in avoiding trouble. Book a slot now.🏥💜
27/04/2026,Monday,27April_MP_5M_Clinic_xxCNP,1776772974,No concern is big or small💜,"If {your pet} got you worried, an expert vet consultation might help. Drop by today.🩺🏥"
27/04/2026,Monday,27April_MP_6M_Clinic_xBDAY,1776770692,{Your pet}'s B'day gotta be special✨🎀,How about a spa session? Get them a refreshed look that lasts longer. Book a grooming session now.🏥💜
27/04/2026,Monday,27April_MP_7M_Clinic_xxGUT,1776770796,"Summer heat, upset gut?😟",Rising temperatures can affect {your pet}'s gut. A timely gut checkup helps. Book a slot now.🩺🏥
27/04/2026,Monday,27April_MP_8M_Clinic_xDENT,1776770827,That pale patch is a sign🦷😟,Tartar buildup often starts slowly but affects {your pet}'s teeth & gums. Book a dental checkup today.🩺
27/04/2026,Monday,27April_MP_9M_Clinic_xSKIN,1776770849,Rashes or excessive shedding?😟🐾,"Skin issues appear slowly but affects {your pet}'s mood, coat health & energy. Book a slot for a skin checkup today.🩺🏥"
27/04/2026,Monday,27April_MP_10M_Clinic_xxN2B,1776770717,Stressful vet visits always?🤔😲,How about a stress-free one? Walk in with {your pet} and try it yourself. To a better start!💜💪
28/04/2026,Tuesday,28April_MP_1M_Clinic_Grooming_xxREP,1776770575,Floof forecast: chaotic 🌪️🐶,"Time for {your pet}’s grooming again? Keep them cool & fresh this summer, book now. 🛁"
28/04/2026,Tuesday,28April_MP_2M_Clinic_xINDR,1776921931,Summer outside = sniffles inside? 🌡️😮‍💨,Heat shifts can trigger issues. Book {your pet}’s vet check today at Supertails Indiranagar.🩺
28/04/2026,Tuesday,28April_MP_3M_Clinic_xxTNF,1776772898,Tick season said hello first 😬🕷️,Warm weather boosts ticks & fleas. Protect {your pet} with timely care 🐾
28/04/2026,Tuesday,28April_MP_4M_Clinic_xxGRP,1776772937,This coat needs a summer edit ✂️✨,"Book grooming for {your pet}. Less mess, less heat, more slay 🛁"
28/04/2026,Tuesday,28April_MP_5M_Clinic_xxCNP,1776772974,Googling symptoms again? 👀📱,Skip the loop. Book a vet consultation for {your pet} today at your nearest Supertails clinic💜
28/04/2026,Tuesday,28April_MP_6M_Clinic_xBDAY,1776770692,Main character born today 🎂🐾,Celebrate {your pet} with a pamper session only at Supertails & get 50% off. 🎉
28/04/2026,Tuesday,28April_MP_7M_Clinic_xSKIN,1776770849,Scratching on a loop? 😬🐾,Summer can worsen skin issues. Bring {your pet} in early for a FREE skin check-up. 🌿
28/04/2026,Tuesday,28April_MP_8M_Clinic_xxGUT,1776770796,Tummy doing side quests again? 🤢🍽️,Heat can upset digestion. Book {your pet}’s FREE gut check-up today 🩺
28/04/2026,Tuesday,28April_MP_9M_Clinic_xDENT,1776770827,That breath entered first 😮‍💨🦷,Dental trouble hides quietly. Get {your pet}'s gums and teeth checked for FREE today ✨
28/04/2026,Tuesday,28April_MP_10M_Clinic_xxN2B,1776770717,Plot twist: vet visits can be chill 😌🏥,First visit for {your pet}? Stress-free care starts here 💚
29/04/2026,Wednesday,29April_MP_1M_Clinic_Grooming_xxREP,1776770575,Spa day debt is pending 🛁🐶,{your pet}'s next grooming slot awaits. Keep them summer-ready & fresh. Book a slot now✨
29/04/2026,Wednesday,29April_MP_2M_Clinic_xINDR,1776921931,"AC on, immunity off? 😵‍💫❄️","Weather swings can affect pets, too. Book a vet check-up today. 🩺"
29/04/2026,Wednesday,29April_MP_3M_Clinic_xxDWM,1776772867,Unwanted guests living rent-free? 🪱😬,Deworming due for {your pet}? Summer care must continue 🐾
29/04/2026,Wednesday,29April_MP_4M_Clinic_xxGRP,1776772937,Fur coat in this heat is wild 😮‍💨🐕,"Book grooming for {your pet}. Cool body, clean vibes only ✂️"
29/04/2026,Wednesday,29April_MP_5M_Clinic_xxCNP,1776772974,Symptom search history looking full 👀📱,Skip the guessing. Book a vet consultation for {your pet} today 💚
29/04/2026,Wednesday,29April_MP_6M_Clinic_xBDAY,1776770692,Someone gotta celebrate 🎂🐾,"Treat {your pet} with food, goodies & an extra pampering session, only at Supertails 🎉"
29/04/2026,Wednesday,29April_MP_7M_Clinic_xDENT,1776770827,Breath sent a warning sign 😮‍💨🦷,Dental issues hide quietly. Get {your pet}'s gums & teeth checked early ✨
29/04/2026,Wednesday,29April_MP_8M_Clinic_xSKIN,1776770849,Scratching more than usual? 😬🐾,Summer heat can trigger skin flare-ups. Visit the clinic today 🌿
29/04/2026,Wednesday,29April_MP_9M_Clinic_xxGUT,1776770796,Tummy ouchie again? 🤢🍽️,Heat can upset digestion. Book {your pet}’s gut check-up today 🩺
29/04/2026,Wednesday,29April_MP_10M_Clinic_xxN2B,1776770717,First vet visit arc begins now ✨🏥,Bring {your pet} in for stress-free expert care at your nearest Supertails clinic only💚
30/04/2026,Thursday,30April_MP_1M_Clinic_Grooming_xxREP,1776770575,Spa plan for long weekends 🐶✨,Book grooming for {your pet} today & enjoy summer-fresh fur day throughout. Book now.🛁
30/04/2026,Thursday,30April_MP_2M_Clinic_xINDR,1776921931,{Your pet}: Chilling zone this weekend😮‍💨,Book a grooming session for {your pet} today @Supertails Indiranagar with 50% off. The wait is finally over. 💚
30/04/2026,Thursday,30April_MP_3M_Clinic_Vaccine_xxN2B,1776770659,You've finally got a long weekend 💉🐾,Get {your pet}'s vaccinations sorted. Book now & avail 20% off only at Supertails✨
30/04/2026,Thursday,30April_MP_4M_Clinic_xxGRP,1776772937,"The weekend's pretty chill, but heat? 😮‍💨✂️",We've got the escape plan. Bring {your pet} in for a fresh look. Grooming slots open now! 🛁
30/04/2026,Thursday,30April_MP_5M_Clinic_xxCNP,1776772974,Prep right for the long weekend✔️,Summer heat affects {your pet}'s health too. Got a concern? Drop by Supertails for a vet consult.🩺🏥
30/04/2026,Thursday,30April_MP_6M_Clinic_xBDAY,1776770692,{your pet}'s pawrfect celebration is due🎀😟,A birthday without a stress-free spa day is nothing. Book a slot now & get 50% off.✨💸
30/04/2026,Thursday,30April_MP_7M_Clinic_xxGUT,1776770796,{your pet}'s gut never lies✋❌,Look out for signs & drop by Supertails today for a FREE gut check-up.💪💸
30/04/2026,Thursday,30April_MP_8M_Clinic_xDENT,1776770827,That pale patch is a sign🦷😟,"Secure {your pet}'s dental health today with a FREE check-up, only at Supertails.💪💸"
30/04/2026,Thursday,30April_MP_9M_Clinic_xSKIN,1776770849,Too much shedding lately?🐶🐱,"This is not normal. Book a skin & coat check-up for FREE, only at Supertails.💪💸"
30/04/2026,Thursday,30April_MP_10M_Clinic_xxN2B,1776770717,Vet visits are scary😟🐾,We get that. Switch to a stress-free experience for {your pet} for FREE. Book a visit at Supertails now.💪💸
01/05/2026,Friday,01May_MP_1M_Clinic_Grooming_xxREP,1776770575,Utilize an extra holiday🫵💝,Book a fresh grooming session for {your pet} at Supertails today.😍🐾
01/05/2026,Friday,01May_MP_2M_Clinic_xINDR,1776921931,"You finally got this day, {pet parent}🫶",Walk in with {your pet} to the new Supertails clinic in Indiranagar & try the stress-free care.🏥💜
01/05/2026,Friday,01May_MP_3M_Clinic_Vaccine_xxN2B,1776770659,This shot protects {your pet}💉🦠,Vaccination on time helps in preventing infections. It's the right time for their next shot. Book now at 20% off. 🛡️🐾
01/05/2026,Friday,01May_MP_4M_Clinic_xxGRP,1776772937,Fur nourishment is a must🪶✨,Routine grooming helps prevent matting & excessive shedding. Book a grooming slot today.👋🛁
01/05/2026,Friday,01May_MP_5M_Clinic_xxCNP,1776772974,🥵 to 😮‍💨...right when we needed?,But such weather alterations can affect {your pet}'s health. Book a vet consult today.🩺💜
01/05/2026,Friday,01May_MP_6M_Clinic_xBDAY,1776770692,"It's not a one-day thing, is it?😟","Treat {your pet} with a fresh grooming session @50% off, only at Supertails. Book now for a lasting b'day pawrty.🎀✨"
01/05/2026,Friday,01May_MP_7M_Clinic_xxGUT,1776770796,Is {your pet} leaving food?😟,It might be a sign of gut issues. Get a FREE check-up done at Supertails today.✔️
01/05/2026,Friday,01May_MP_8M_Clinic_xDENT,1776770827,Is {your pet} drooling more lately?💧🐾,It might be a sign of dental issues. Get a FREE check-up done at Supertails today.✔️
01/05/2026,Friday,01May_MP_9M_Clinic_xSKIN,1776770849,Mid-zoomie break for scratching?😟🐾,It might be a sign of skin or coat issues. Get a FREE check-up done at Supertails today.✔️
01/05/2026,Friday,01May_MP_10M_Clinic_xxN2B,1776770717,Felt rushed during a vet consult?🥹🩺,"It's time to switch to stress-free care. No rush, calm handling as per {your pet}'s pace. Try it now.💜✨"
02/05/2026,Saturday,02May_MP_1M_Clinic_Grooming_xxREP,1776770575,"If not on the weekend, then when?👀🐾",Coat & fur nourishment is a must. Keep the shine intact with regular grooming. Book a slot now.🎀🐾
02/05/2026,Saturday,02May_MP_2M_Clinic_xINDR,1776921931,It's Satur..YAYY for {your pet}🤩🤘,"Don't kill their vibe by sitting at home. Check out the ultimate stress-free & calm space, only at Supertails Indiranagar. 🏥💜"
02/05/2026,Saturday,02May_MP_3M_Clinic_WTFLD,1777700913,"You finally got this day, {pet parent}🫶",Walk in with {your pet} to the new Supertails clinic in Whitefield & try the stress-free care.🏥💜
02/05/2026,Saturday,02May_MP_4M_Clinic_Vaccine_xxN2B,1776770659,"Before you say ""Oopsie!""...✋😮",Here's a reminder to you about {your pet}'s next vaccination. Book a slot now with 20% off.💉🦠
02/05/2026,Saturday,02May_MP_5M_Clinic_xxGRP,1776772937,Is {your pet}'s fur prone to matting?🐶🐱,They might need frequent grooming sessions to prevent tangled & messy fur. Book a slot now.🏥💜
02/05/2026,Saturday,02May_MP_6M_Clinic_xxCNP,1776772974,Worried about {your pet}?🐾,Get instant clarity from our Fear-Free certified vets. Book a vet consult now.🩺🏥
02/05/2026,Saturday,02May_MP_7M_Clinic_xBDAY,1776770692,"You are caught, {pet parent}🫵",Planning {your pet}'s b'day without us? Book a spa day that lasts longer at 50% off.🔥🫶
02/05/2026,Saturday,02May_MP_8M_Clinic_xxGUT,1776770796,Trust {your pet}'s gut💜,You might notice decreased appetite or energy. How about a FREE gut check-up? Book now.✨💸
02/05/2026,Saturday,02May_MP_9M_Clinic_xDENT,1776770827,Noticing dry mouth or bad breath?😷,This might be a sign of dental issues in {your pet}. Book a FREE dental & gum check-up today.✨💸
02/05/2026,Saturday,02May_MP_10M_Clinic_xSKIN,1776770849,Something fishy under their fur👀🐾,What looks like mild redness or shedding can lead to serious issues. Book a FREE skin check-up today.✨💸
02/05/2026,Saturday,02May_MP_11M_Clinic_xxN2B,1776770717,{your pet}: Why are we stuck here?🤔😲,"If vet visits have been stressful throughout, it's your chance to try stress-free care for once. Book now.😍💜"
